CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
Already running
CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2023-01-26 18:31:48,573 [    835]   WARN - #c.i.o.a.i.ActionManagerImpl - keymap "Visual Studio" not found PluginDescriptor(name=IDEA CORE, id=com.intellij, descriptorPath=plugin.xml, path=~/sw/pycharm-community-2022.2.3/lib, version=222.4345.23, package=com.intellij.feedback, isBundled=true)
2023-01-26 18:31:51,421 [   3683]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/modules/output/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,421 [   3683]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/analyzers/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,421 [   3683]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,421 [   3683]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/doc/_ext/collapsible/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,422 [   3684]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/modules/vcs/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,422 [   3684]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/universum/lib/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,422 [   3684]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/tests/thirdparty/pyfeed/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,422 [   3684]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored file under another root: /home/alelyak/github/Universum/doc/__pycache__; root: /home/alelyak/github/Universum; mapped root: null
2023-01-26 18:31:51,422 [   3684]   WARN - #g.r.GitUntrackedFilesHolder - Ignoring ignored files under another root: 13 files total
2023-01-26 18:31:56,761 [   9023]   WARN - #c.j.p.s.s.PySkeletonRefresher - Some skeletons failed to generate
2023-01-26 18:31:56,762 [   9024]   WARN - #c.j.p.s.s.PySkeletonRefresher - mypy.checkpattern
2023-01-26 18:31:56,762 [   9024]   WARN - #c.j.p.s.s.PySkeletonRefresher - mypy.type_visitor
2023-01-26 18:31:56,762 [   9024]   WARN - #c.j.p.s.s.PySkeletonRefresher - selenium.webdriver.firefox.amd64.x_ignore_nofocus
2023-01-26 18:31:56,762 [   9024]   WARN - #c.j.p.s.s.PySkeletonRefresher - selenium.webdriver.firefox.x86.x_ignore_nofocus
2023-01-26 18:32:08,453 [  20715]   WARN - #c.i.i.s.download - Shared indexes download was cancelled. Indexing has completed faster
